Time(Iteration),0,1,2,3,4,5,6,7,8,9,AverageAccOptimalReward
0,0.270028748429,0.323041905021,0.173677418777,0.404414159027,0.223328328281,0.618960183307,0.350691369962,5.98856903661,1.37801201583,0.223022228758,0.995374539401
1,0.712169103017,0.539320763178,0.386324907553,0.746506979827,0.47128887845,1.57931390912,1.37664279002,6.26066230516,3.4398983479,0.447566972687,1.59596949569
2,0.943169952561,9.5116447072,0.586842318554,3.558431771,2.05645290746,4.61327131974,4.29072476273,6.81461566245,5.83119438818,1.10907584267,3.93154236325
3,1.13973397926,10.2568098714,0.811088708145,4.36337578376,2.73678878931,5.33970190354,12.9272262051,18.4965113661,6.79547898841,1.37388550146,6.42406010965
4,1.35864625028,10.5179386962,1.56108648063,5.88294727597,2.89541617009,6.67187448377,13.2426916081,18.9207087875,30.1731991647,1.66844934181,9.2892958259
5,1.62061176626,10.807994472,2.02788502606,8.23850604721,3.41324801101,6.92136359868,14.2369804409,20.0800974689,36.062114028,2.36402928296,10.5772830142
6,1.8556704961,11.4540418407,2.35983489684,8.63702804479,3.620912207,7.30528794787,15.0572575666,23.9816924378,38.38292697,3.17240386143,11.5827056269
7,2.08248601919,11.9157760353,4.25812328718,9.74307053247,3.80717385997,7.73268777664,21.8662723783,24.4229876976,39.8721082671,3.40913338799,12.9109819242
8,2.28954378493,12.336313302,4.56245276251,10.7272053022,4.07809755265,8.03995730415,22.3870663875,24.7128144166,44.9295161901,3.67785080991,13.7740817813
9,2.47849940644,12.7119974377,4.72682858903,12.639472701,4.36491200563,12.6531366188,23.0005508623,25.0301022337,47.7441012349,4.02052744615,14.9370128536
10,2.70875574038,19.8276995359,4.91080406755,14.5756920895,5.06917434252,13.2360402977,33.776853034,25.3194690595,51.1923870496,6.26264834604,17.6879523563
11,2.95438543634,20.3703473252,5.16119140309,20.2123667945,13.4335260928,13.7767084514,34.6548773717,25.5498645889,51.4335696736,6.6150852779,19.4161922415
12,3.19609971427,21.4164140027,7.76294656656,47.1831847239,13.6740027386,14.1518658445,35.3604223983,26.2733135087,51.9665211732,7.04156120554,22.8026331876
13,3.43781399221,21.6775342007,10.9748091411,47.4528229654,14.0324688811,16.4225203315,37.1194910545,26.5499298898,52.6517333202,7.49987406573,23.7818997842
14,4.13763313362,22.114670467,11.1526500205,48.1955650305,19.7288252684,18.613247078,38.8218291297,34.2721545756,53.0665069194,7.71473065512,25.7817812278
15,4.69930578614,22.3940596267,11.3520995474,49.5961000748,19.9514461434,20.2938011211,178.959236158,34.8724600284,67.9734675973,7.98555160347,41.8077527686
16,4.88745998987,23.4746911184,11.5213507367,49.8741539677,20.929198645,20.6676664756,179.602384921,36.0952194087,68.734037449,8.21771157446,42.4003874286
17,5.07805191692,23.8080050136,11.7197864745,51.1381641873,21.1425094209,21.1369212553,180.27715749,36.6150909172,69.2451486863,8.48422628531,42.8645061647
18,5.63897627671,25.4999762853,12.0437155275,57.3388728865,21.4735437581,22.9731984532,184.41366157,36.8855976333,70.3351882452,8.71036339576,44.5313094032
19,5.84744229135,25.7427530385,12.2391865223,57.7606661495,21.7371758009,23.6163546717,185.615232815,37.1400649456,72.1992237284,8.94306185978,45.0841161823
20,6.12388308681,26.207887127,12.6596411076,64.3364538138,22.0656559095,25.6593559251,186.124985811,37.7042377085,72.7130723949,9.30540755732,46.2900580441
21,6.44590563518,27.4760354343,12.872617038,64.8656140411,22.2874566086,25.9772339639,250.810725666,39.1730381768,73.379530396,9.76821794063,53.30563749
22,6.89711266507,27.6962092457,13.1408213586,65.2070147403,26.9633886014,26.2964165653,252.140062829,41.2791154159,74.0965812049,9.9501980251,54.3666920651
23,7.14920539917,28.1130173216,13.8438111257,65.5862719479,27.3424500466,26.6331436013,252.481601476,41.4664416418,75.2409352898,13.5609644311,55.1417842281
24,7.50036378411,28.6581197488,14.0393224024,66.1502968436,27.8818226352,30.0986629238,252.721513818,41.7155427504,76.3655614466,13.7918472603,55.8923053613
25,7.71190916212,30.4505227955,14.3991263589,71.7064877677,28.2135532769,31.2257211178,253.707492138,41.9807504753,78.5001904079,14.0728569972,57.1968610498
26,9.64435344137,37.3285939777,14.8749603856,73.1267420885,28.4274176718,32.2443842875,254.370767931,60.764878033,79.2050782596,14.5488796994,60.4536055775
27,9.87839497467,37.8473695134,15.0635482416,75.5989806644,28.9250216007,32.7662648157,255.199368561,64.2453414136,79.6988239005,15.0612752488,61.4284388934
28,10.8706966577,38.1221585514,15.2845952159,76.1645185528,29.3156766823,37.0148955905,259.340323551,65.4085306476,81.899576164,15.579430953,62.9000402567
29,11.0712132618,38.3776989369,15.4647946136,77.5650535971,29.638564818,45.0371093229,259.59982321,68.1496521589,89.2031529063,15.8290315562,64.9936094381
30,11.4416852009,39.4332727656,15.6658107413,77.8798992766,29.8770719768,478.195815494,261.237297707,69.3090408404,90.1722609628,19.5594298213,109.277158479
31,11.8504925871,297.326469512,15.9789052634,78.9146835277,30.1742870771,480.329429726,263.674931063,69.5640977469,90.8535738798,19.80859779,135.847546817
32,12.2243025129,298.776700399,16.1998370334,79.4186681339,30.5757299797,481.506960133,264.074797378,69.8277757569,91.950542174,21.0371243367,136.559243784
33,12.4687698058,299.091347889,16.4060142047,82.3027554703,30.7747571517,481.839625322,265.852817602,70.77368449,92.4819576938,21.3025766578,137.329430629
34,13.2872398703,299.323312078,16.9055379441,85.3759217536,32.9645447813,482.017250794,267.026546038,73.1434270161,93.3359788715,21.7536833104,138.513344246
35,13.6550064482,299.551912226,17.1371793794,85.6420096142,33.2964849073,482.286580217,277.55417399,77.3470970443,93.7148903156,22.8310605783,140.301639472
36,14.0725364191,299.881144265,18.8299331734,85.9628696241,33.6132270215,485.481798361,279.022583565,77.6344687704,99.2240034852,24.2907407709,141.801330546
37,14.3094272376,300.487312945,19.0038457117,86.3068800854,34.0938025844,489.615986496,279.6275915,84.0644290091,99.8772618021,24.7420930999,143.212863047
38,14.5551940687,300.768014457,19.7351616801,87.0381339446,34.3188395003,494.625236723,284.773693881,84.3904286879,102.207267862,24.9873010039,144.739927181
39,14.7534586276,301.8756006,22.5718923046,88.4583882654,34.5885640707,499.912368158,285.379984952,85.5907994229,108.415877504,25.4203777361,146.696731164
40,14.9437976383,302.486696776,118.755585388,89.2350569464,34.8580209155,500.252769569,285.731632834,91.7079898913,114.572931822,25.7531752777,157.829765706
41,15.1304608195,303.897681197,119.19195112,89.7526093659,35.1554692942,501.880763343,286.118533394,92.1856943605,115.418762571,26.400016166,158.513194163
42,15.3932413055,304.552673923,119.472999287,92.0415714587,35.5978167904,503.022947728,287.347849594,92.6046676471,116.106979949,26.5807832464,159.272153093
43,15.6529855383,304.812255778,119.641891473,95.1147377419,36.2940605949,503.611646569,287.956906314,94.1405582652,116.657707147,26.8241622379,160.070691166
44,15.9078861336,305.175104663,119.855500276,98.5448447431,36.5502209348,504.675620637,288.558032589,94.3038083426,118.858459411,27.0921678949,160.952164563
45,16.1096232803,305.516784634,120.105140206,100.023476778,36.7934483536,505.452892156,291.376230384,94.5974668783,120.385585449,28.074860987,161.843550911
46,16.3136813424,307.344364883,120.359253797,101.916159311,37.144267285,506.126696867,297.901983886,95.7568555597,121.387849719,28.2827178515,163.25338305
47,16.7852541561,307.609559095,120.655899461,102.407980689,37.3906559915,508.182893666,303.702254652,96.413683174,123.501415186,28.5525340808,164.520213015
48,17.0283321943,307.859011599,121.037752967,103.062096498,37.7509348813,510.644346853,308.759847497,96.6755669926,125.476101817,28.8047100206,165.709870132
49,17.2191833068,308.073009513,121.260725817,103.455260995,38.6326668916,510.935202647,309.691432698,97.4785567188,126.127771744,29.2628739473,166.213668428
50,17.4119269312,308.488975006,121.536797358,103.650632146,38.8023572034,511.319796583,310.412423045,98.0472320296,126.821342509,29.4899710747,166.598145389
51,17.6270018659,311.043480189,121.714638238,105.578086082,53.102501443,512.334044197,311.109328264,98.3275570233,128.883441424,29.7856918433,168.950577057
52,19.2922567349,311.399250833,121.997294983,106.17963426,53.4516332089,512.692854402,313.73213708,99.2760007495,133.542379353,30.1137002958,170.16771419
